0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.4887282,0.11354786,0.062039904,0.9255628,0.82109624,0.7495764,0.5813927,0.10039821,0.52833086,0.52843106,0.93387896,0.26820666,0.24119106,0.39468336,0.88837844,0.06276574,0.5500418,0.8803284,0.7075334,0.10276539
0.01183113,0.0011347136,0.021191679,0.1773273,0.9304351,0.8450697,0.5859077,0.05754407,0.07890757,0.068382084,0.14333399,0.4239496,-0.0093853995,0.41114646,0.42644492,0.60247624,0.7002555,0.1447916,0.72113085,0.07793119
0.013027933,0.00020408444,0.028391076,0.16339242,0.87802744,0.8911406,0.60909075,0.12722816,0.075069584,0.06922748,0.07966646,0.47599325,0.20339197,0.4277495,0.47663075,0.6139367,0.6659339,0.076370806,0.7892919,0.14821982
0.010157776,0.008332418,0.016207699,0.16172113,0.9131739,0.8898155,0.58188313,0.09924352,0.07919249,0.077148534,0.17203599,0.46885058,-0.022029739,0.48625773,0.4524333,0.6280671,0.48919353,0.2919446,0.8220657,0.11029592
0.99990636,0.025454568,0.010199796,0.57611,0.95321655,0.823561,0.60119724,0.13434371,0.08678835,0.049802646,0.8041476,0.3813682,0.28947708,0.5107791,0.4893246,0.60155255,0.805382,0.23602466,0.78254694,0.14523888
0.8109788,0.56395227,0.6038781,0.99837196,0.8563605,0.81672764,0.5898641,0.08547973,0.98642504,0.98505545,0.9992547,0.31860942,0.21590096,0.3717246,0.9908616,0.026973408,0.6095294,0.99883544,0.71639645,0.17329676
0.22482133,0.07149299,0.057873663,0.22153771,0.8820169,0.7861267,0.5911232,0.06269221,0.38584754,0.33257386,0.57892567,0.31943312,0.33441144,0.48624474,0.3695914,0.4734939,0.6491313,0.6410049,0.56184334,0.08394993
0.024174908,0.5660672,0.551594,0.8445313,0.76063377,0.86194634,0.58985704,0.18819478,0.9370996,0.9405945,0.9618762,0.4633397,0.4019971,0.64312637,-0.023159534,0.99899685,0.5638441,0.9314997,0.8133854,0.29490036
0.9980267,-0.005545766,0.014070178,0.2735414,0.9353401,0.8657034,0.56930035,0.091717586,0.0815498,0.05332535,0.4334907,0.4067213,0.3949548,0.44465843,0.48162848,0.57457983,0.64355296,0.14674993,0.7326177,0.110402375
0.9999573,0.27788812,0.30970967,0.78439194,0.95155716,0.9224685,0.7114263,-0.11672269,0.7435464,0.8243996,0.91469145,0.5089144,0.45540842,0.4981305,0.058896814,0.99547607,0.69101024,0.9591438,0.65142953,0.04874283
0.013265297,-0.0013114226,0.0300257,0.18955383,0.9372661,0.8398128,0.5963073,0.058948662,0.07926018,0.07296411,0.14957905,0.43055496,-0.11346427,0.40995216,0.45585355,0.6205586,0.71468884,0.16017203,0.75430596,0.07810439
0.27686128,0.57227474,0.53073925,0.98606044,0.80398685,0.843202,0.59470433,0.12234373,0.9167633,0.9495569,0.98574644,0.48360795,0.32877317,0.6399347,0.022179095,0.9998436,0.64298415,0.96094626,0.80241877,0.2765907
0.47422692,0.8693534,0.9189763,0.9483013,0.803624,0.95992243,0.6275492,0.105544664,0.9999303,0.9996845,0.9989216,0.36306188,0.11085636,0.4902857,0.99983877,0.020804614,0.55407983,0.99999464,0.77003264,0.23800945
0.44489843,0.0023577337,0.018520957,0.14824423,0.861184,0.90203315,0.5775993,0.11541968,0.07091836,0.06484044,0.10435374,0.4800478,0.53310615,0.42534578,0.44908848,0.56839854,0.6771918,0.10080944,0.69686496,0.13810702
0.99312943,-0.006678957,0.016297767,0.16673313,0.9195914,0.8778532,0.5575988,0.086284034,0.07752605,0.060427416,0.15599355,0.43867537,0.47077027,0.4081544,0.4810254,0.55127645,0.613557,0.090580754,0.6952416,0.09932641
0.9998972,-0.027642423,-0.021712922,0.5264424,0.9428005,0.83184654,0.62932533,0.1060997,0.121270664,0.0713528,0.78848326,0.36224574,0.50808,0.5153295,0.4632352,0.6099494,0.72639674,0.42030534,0.6930277,0.07744385
-7.3209405e-05,0.018333208,0.014883656,0.43153763,0.71093947,0.8697745,0.64020807,0.25749815,0.08373151,0.056822743,0.5459338,0.48403227,0.2191176,0.56557125,0.4806311,0.65674806,0.75254166,0.2094774,0.89071846,0.31462473
0.012754132,0.00042192635,0.029996162,0.16373853,0.87983227,0.8876757,0.6118323,0.12704988,0.075116105,0.0691873,0.080821805,0.47491562,0.16161169,0.43119064,0.48060742,0.62016594,0.6776168,0.074976794,0.79877377,0.1489431
0.9969111,0.8984456,0.9274313,0.9999807,0.89645445,0.86904144,0.65242124,0.0061055706,0.99991804,0.999857,0.99999326,0.34082186,0.13728702,0.38885978,0.99953264,0.018349167,0.59067893,0.99999624,0.7243852,0.20956437
0.8716759,0.9382182,0.9243053,0.9660931,0.28318042,0.7497934,0.6262168,0.58231324,0.9997692,0.997203,0.9887413,0.37240183,0.5120503,0.49251965,0.88919646,0.024916952,0.5125867,0.597764,0.8148173,0.56211734
0.6243733,0.84687144,0.8833587,0.6035289,0.77801824,0.9778502,0.705757,0.17505999,0.9999256,0.9995527,0.9990644,0.41347897,0.78262746,0.62140375,0.99999696,0.045409862,0.49346054,0.99999994,0.87547743,0.26283318
0.21165548,0.00035795194,0.0239641,0.1625057,0.8884792,0.90277046,0.5859795,0.1124992,0.07273239,0.069297224,0.057862345,0.4852007,0.39186755,0.40102488,0.45474067,0.5859744,0.6326777,0.07252616,0.7202462,0.13134772
0.013568854,0.0008339545,0.029811412,0.16306345,0.87835056,0.8874767,0.6109918,0.12748404,0.074715406,0.0689211,0.084711984,0.47527653,0.171977,0.4331468,0.48026124,0.6187544,0.68338835,0.07678236,0.7971558,0.14975806
0.3469996,0.92583007,0.9420094,0.99996674,0.75019455,0.930573,0.642345,0.2644263,0.9999704,0.9999344,0.99999535,0.39170846,0.13306348,0.46473658,0.9996633,0.020015711,0.61716664,0.999994,0.83319074,0.42531112
0.9693426,0.0054372274,0.007425619,0.1453851,0.9012692,0.89721537,0.56553525,0.0792093,0.078672625,0.0662519,-0.017325813,0.4681132,0.58891183,0.3650813,0.4579517,0.5349194,0.5244448,0.027944963,0.6731446,0.11726893
0.04800654,0.037325356,0.020803228,0.6680042,0.7149689,0.8909233,0.6187497,0.2795335,0.07945261,0.05989728,0.6923076,0.5294643,0.45492133,0.5405885,0.4653937,0.6568952,0.7518977,0.23776297,0.8780977,0.35751683
0.98564845,0.9407075,0.9265784,0.46007934,0.32602417,0.76000035,0.6134626,0.55628073,0.9996397,0.99434435,0.8558962,0.4081636,0.7224867,0.5173369,0.70118654,0.25340912,0.44253036,-0.03725624,0.72038436,0.5348256
0.6442449,0.6374739,0.6928668,0.9986608,0.83602005,0.8695404,0.6068615,0.077482514,0.99493355,0.9919288,0.9993907,0.3073539,0.2097456,0.40200263,0.9962191,0.031356223,0.58930194,0.99971217,0.740533,0.16358067
0.12424235,0.010095659,0.03087116,0.19435245,0.92903167,0.9398033,0.53034633,0.029850619,0.057340935,0.07098789,0.29873055,0.49596322,0.24213763,0.5109275,0.4703985,0.59585154,0.16841899,0.3402873,0.80172825,0.08922881
0.99847394,0.004160543,0.018660115,0.2959272,0.9313311,0.87187755,0.57440877,0.10722904,0.08140967,0.055864178,0.40156066,0.4284072,0.37488285,0.46541092,0.50198627,0.5644821,0.7340059,0.12792796,0.7584762,0.1287704
0.028550755,0.29475895,0.27999553,0.9590271,0.80794764,0.7641441,0.5698791,0.13645084,0.883485,0.88239306,0.98183864,0.31449383,0.167974,0.3972346,0.9540109,0.038054097,0.6141809,0.9702249,0.73323894,0.16141114
0.99825984,0.8888276,0.92154574,0.99999607,0.90637904,0.86075455,0.66344976,-0.031058036,0.99989676,0.9998028,0.99999595,0.30858862,0.14869209,0.38277736,0.99958843,0.023033932,0.6064657,0.9999979,0.7207064,0.15537691
0.38208044,0.04930913,0.05043155,0.2774544,0.8641509,0.87635094,0.61818534,0.06704468,0.29964146,0.32199448,0.743825,0.47121328,0.42816344,0.5805292,0.092114925,0.85892755,0.5913397,0.9239159,0.6657188,0.0992899
0.00032621995,0.002427726,0.08227701,0.21665668,0.96473753,0.9670609,0.5362361,-0.0770616,0.027813029,0.064377874,0.43642074,0.5419662,-0.21919376,0.6260983,0.52870345,0.65731895,-0.15028666,0.6456743,0.8894819,0.014652016
0.017408587,0.018941937,0.027091116,0.82445145,0.5652863,0.8885344,0.6753283,0.413144,0.09346978,0.06641186,0.8580057,0.58911306,0.25085706,0.6197398,0.51905656,0.70566314,0.7629632,0.30446267,0.95866233,0.49667183
0.6516478,0.0015216346,0.018445523,0.16187492,0.8990804,0.90655184,0.5737866,0.09593496,0.07397929,0.06843868,0.031970397,0.484482,0.5102564,0.38297674,0.4458671,0.5661584,0.5926354,0.057945777,0.6753338,0.11861985
0.99978614,0.22369577,0.24479517,0.41475156,0.936354,0.9220117,0.6879744,-0.052202933,0.75729024,0.8306407,0.85551226,0.5195345,0.64879966,0.5637276,0.015811644,0.994673,0.71082985,0.96862537,0.6604601,0.104799666
0.99998105,0.8586268,0.90877086,0.9996303,0.95252794,0.8640711,0.6531355,-0.119701974,0.99975073,0.9995513,0.99990666,0.30624086,0.19568036,0.3665111,0.99929893,0.015210468,0.5662734,0.9999934,0.58685565,0.10511069
0.999396,-0.023361051,0.052507322,0.11603482,0.90113795,0.90406084,0.6074488,0.17546287,0.07015136,0.06951656,0.3720014,0.5498043,0.44627598,0.6333147,0.5651317,0.5437583,0.9648369,0.3399637,0.7773292,0.1480985
-0.011960555,0.029781897,0.06457041,0.5837025,0.9539807,0.9644107,0.53345,-0.06722081,0.040059607,0.060215514,0.7618721,0.50681573,-0.2893616,0.66765195,0.53382325,0.6789441,-0.30378625,0.7122697,0.9261134,0.07067927
0.040726252,0.9039448,0.89420426,0.45271617,0.3875342,0.8730657,0.60123044,0.54923683,0.99966216,0.99686044,0.944663,0.37240532,0.14296062,0.4948135,0.9591233,0.021234382,0.52337897,0.87311804,0.81300974,0.5536835
0.049938217,0.95909345,0.95330447,0.54212666,0.20984395,0.88803214,0.62043965,0.627809,0.9999628,0.9991628,0.9747539,0.39446044,0.09856097,0.5184428,0.9785676,0.009647525,0.5240027,0.89825064,0.85378087,0.6215083
0.14840534,0.009683147,-0.036225457,0.59217334,0.8209786,0.7942508,0.5601426,0.12191005,0.21753088,0.22058,0.7078186,0.3160392,0.33374158,0.40647137,0.8004887,0.11577669,0.6263664,0.68159866,0.65513736,0.11547233
0.8952799,0.91302735,0.9056125,0.63473606,0.48959783,0.8027034,0.6148327,0.47065538,0.9995218,0.9971188,0.9286588,0.4971312,0.51041424,0.602352,0.04050874,0.88490725,0.512066,0.6686492,0.74982363,0.49988994
0.8831914,0.3533736,0.2840696,0.99942225,0.85309446,0.707361,0.59495026,0.012996612,0.6062996,0.79946625,0.9912686,0.48404324,0.15504594,0.56986153,0.008219355,0.9932473,0.6351331,0.92439616,0.71995986,0.09824253
0.99999934,0.08693025,0.036854032,0.87271404,0.9721557,0.72752446,0.66279095,0.2284938,0.079566516,0.032822788,0.98046106,0.31941536,0.11400284,0.6121987,0.4942502,0.65099233,0.9402119,0.38399178,0.84821504,0.20025489
0.011426853,0.0991148,0.065907456,0.7964528,0.82401097,0.8514122,0.59934527,0.111559406,0.41113812,0.46864623,0.86203027,0.47913897,0.35793823,0.580138,0.08459277,0.8770304,0.5598893,0.9400492,0.710707,0.13343666
0.013630667,0.0033699444,0.020687563,0.19094083,0.9064621,0.8629724,0.59597486,0.09871483,0.078041025,0.07148597,0.0925371,0.44431236,0.018794559,0.40300328,0.45787382,0.61429965,0.62269944,0.085098885,0.77682924,0.11106612
0.008591996,-0.00063013093,0.028695436,0.1563092,0.8815516,0.88992316,0.6103796,0.12816049,0.07580496,0.070876256,0.035726964,0.47401428,0.17251962,0.41956788,0.49785036,0.5919337,0.6637477,0.041991267,0.79314804,0.14851993
0.93662924,0.8545994,0.90701604,0.72326756,0.85331476,0.95921665,0.6446917,0.050209705,0.99989414,0.999565,0.9945854,0.36260378,0.3245117,0.5168818,0.99990284,0.03323842,0.521796,0.999997,0.7498112,0.18381897
0.00903805,0.0011960989,0.01903961,0.16236852,0.94111454,0.8272288,0.57743084,0.033945717,0.07956889,0.06578073,0.14791815,0.40689817,-0.053580746,0.4143934,0.41403347,0.5820596,0.7449225,0.15003672,0.6853309,0.05955903
